Nombre,Categoría,Especialidad,Dirección,CP,Municipio/Área,Teléfono,WhatsApp,Email,Web,Notas,Fuente,Categoria,Valoración_Google,Tipo,Probable_Autonomo,Valoracion,Resenas
Sánchez Plá,Distribuidor climatización/fontanería,"Clima, fontanería, baños","C/ Ciutat de Llíria, 17 (Pol. Fuente del Jarro)",46988,Paterna,+34 961 343 020,,[email],https://www.sanchezpla.es,Tienda y almacén; también G.V. Marqués del Turia,https://empresite.eleconomista.es/SANCHEZ-PLA.html,,,Distribuidor/Proveedor,Por confirmar,,
Elcom Air Valencia,Distribuidor climatización/ventilación,Mayorista de climatización y ventilación,"Camí del Port, 301",46470,Catarroja,+34 961 203 252,,[email],https://www.elcomair.es,Delegación Valencia,https://catarroja.comercioscomunitatvalenciana.com/va/comercios/view/elcom-air-valencia-sl,,,Distribuidor/Proveedor,No (empresa),,
Terclivan (Termoclima Levante),Distribuidor climatización,"Aire acondicionado, calefacción, ventilación, solar y FV","C/ La Martina, 15",46210,Picanya,+34 961 594 430,,[email],https://www.terclivan.es,Delegación Valencia/Picanya,https://www.paginasamarillas.es/f/picanya/terclivan-valencia-diteco-termoclima-levante-s-l-_234807378_000000001.html,,,Distribuidor/Proveedor,Sí (probable),,
SPT Unicomer,Distribuidor soluciones técnicas,"Aislamientos suelos, paredes y techos","C/ Séquia de Robella, 21 (Pol. Industrial)",46200,Paiporta,+34 963 979 981,,[email],https://www.spt-unicomer.com/,Sistemas de protección térmica y acústica,https://www.spt-unicomer.com/,,,Distribuidor/Proveedor,Sí (probable),,
Fluid Stocks Valencia (GES),Distribuidor fontanería y clima,"Fontanería, climatización, saneamiento","Av. Pista de Silla, 16",46470,Massanassa,+34 963 013 133,,[email],https://www.grupoelectrostocks.com/,Punto GES; 7.000+ referencias,https://www.grupoelectrostocks.com/fluid-stocks-valencia-reabre-el-proximo-0303-sus-puertas-con-unas-instalaciones-renovadas-n-364-es,,,Distribuidor/Proveedor,No (empresa),,
Electro Stocks Valencia (GES),Distribuidor material eléctrico/clima,"Material eléctrico, industrial, clima y fontanería","Avda. Pista de Silla, 34 (Salida 9 V-31)",46470,Massanassa,+34 961 220 600,,[email],https://www.grupoelectrostocks.com/,Horario L-J 7:00-18:00; V 7:00-14:00,https://www.grupoelectrostocks.com/puntos-de-venta,,,Distribuidor/Proveedor,No (empresa),,
Frigicoll Valencia,Distribuidor refrigeración/automoción,"Frío industrial, transporte, bus y carrocería","Avda. de Serra, 252. Pol. Ind. Bobalar",46130,Massamagrell,+34 961 450 480,,[email],https://www.frigicollvalencia.es/,SAT transporte y bus; 24h 610 531 363,https://www.frigicoll.es/sat/frigicoll-valencia-sat-transporte-bus/,,,Distribuidor/Proveedor,No (empresa),,
Salvador Escoda (El Puig),Distribuidor clima/ventilación,"Climatización, ventilación y AF","Carrer Brosquil, 11 naves III-IV. Pol. nº 7",46540,El Puig de Santa Maria,+34 961 479 075,,,https://www.salvadorescoda.com/,Delegación Valencia (El Puig),https://conecta.salvadorescoda.com/el-puig,,,Distribuidor/Proveedor,Por confirmar,,
Saltoki Aldaia,Distribuidor multisector,"Fontanería, clima, electricidad, renovables","Av. Ovidi Montllor, 15",46960,Aldaia,+34 962 786 800,,,https://www.saltoki.com/,Punto de venta Valencia-Aldaia,https://www.saltoki.com/puntos-de-venta,,,Distribuidor/Proveedor,Por confirmar,,
ValSur Suministros Industriales,EPIs/suministros,"EPIs, herramientas, abrasivos","Avda. Padre Carlos Ferris, 125",46470,Albal,+34 961 274 342,,[email],https://valsur.com/,Tienda en Albal; socio ASIDE,https://valsur.com/empresa/contacto/,,,Distribuidor/Proveedor,No (empresa),,
Suministros Industriales Alagarda,Suministros industriales,"Máquinas herramienta, tornillería, EPIs","C/ Doctor Zamenhof, 23 - Bajo",46008,Valencia,+34 963 820 600,,[email],https://www.alagarda.com/,Tienda online y catálogos,https://www.alagarda.com/contactenos,,,Distribuidor/Proveedor,No (empresa),,
Thermocontrol (Deleg. Paterna),Suministros industriales,"Automatización, mantenimiento, instrumentación","C/ Manyá, 34 Nave 13. P.E. Táctica",46988,Paterna,+34 961 344 782,,[email],https://thermocontrol.es/,Delegaciones Castellón/Valencia,https://thermocontrol.es/contacto,,,Distribuidor/Proveedor,No (empresa),,
